job_title,years_experience,location,education,company_size,industry_type,salary,level
Bi Analyst,3,Depok,S1,Medium,fintech,3694441,Mid-Level
Ai Engineer,1,Surabaya,S1,Medium,banking,5120206,Junior
Unknown,4,Yogyakarta,SMA,Small,startup,4069709,Mid-Level
Nlp Engineer,2,Surabaya,S1,Small,e-commerce,4628374,Junior
Data Analyst,1,Surabaya,S1,Unknown,e-commerce,3366054,Junior
Data Scientist,1,Makassar,S1,Small,e-commerce,3201284,Junior
Data Analyst,1,Surabaya,S1,Medium,consulting,2947242,Junior
Data Analyst,1,Semarang,unknown,Large,e-commerce,2935780,Junior
Data Engineer,0,Tangerang,unknown,Medium,fintech,4588852,Junior
Computer Vision Engineer,3,Unknown,S1,Medium,e-commerce,5538456,Mid-Level
Data Analyst,2,Jakarta,S1,Small,unknown,3208532,Junior
Data Analyst,3,Depok,S1,Small,e-commerce,3200591,Mid-Level
Computer Vision Engineer,4,Medan,S1,Small,consulting,5063653,Mid-Level
Machine Learning Engineer,7,Bali,S1,Small,banking,6102404,Senior
Bi Analyst,7,Makassar,S2,Medium,fintech,2566326,Senior
Computer Vision Engineer,2,Surabaya,S1,Small,e-commerce,4766490,Junior
Bi Analyst,4,Bekasi,S1,Medium,fintech,3902770,Mid-Level
Data Scientist,4,Makassar,S1,Medium,consulting,4579390,Mid-Level
Ai Engineer,5,Yogyakarta,S2,Medium,fintech,6896705,Mid-Level
Nlp Engineer,5,Tangerang,S1,Small,e-commerce,6167218,Mid-Level
Machine Learning Engineer,4,Depok,S1,Medium,banking,6565094,Mid-Level
Data Engineer,4,Yogyakarta,S1,Large,e-commerce,5337520,Mid-Level
Machine Learning Engineer,7,Malang,S1,Large,consulting,7358094,Senior
Data Scientist,3,Bali,unknown,Small,e-commerce,4591418,Mid-Level
Computer Vision Engineer,2,Depok,S1,Medium,e-commerce,5539060,Junior
Ai Engineer,2,Malang,S1,Medium,startup,5397479,Junior
Data Analyst,0,Bandung,S2,Small,e-commerce,2687412,Junior
Nlp Engineer,4,Unknown,S2,Small,banking,5647576,Mid-Level
Ml Ops Engineer,1,Tangerang,D3,Medium,e-commerce,3934482,Junior
Unknown,7,Bali,unknown,Small,fintech,7119521,Senior
Ml Ops Engineer,3,Unknown,D3,Medium,fintech,4801416,Mid-Level
Nlp Engineer,2,Malang,S1,Small,fintech,4795662,Junior
Nlp Engineer,4,Yogyakarta,SMA,Small,e-commerce,4667178,Mid-Level
Ml Ops Engineer,0,Medan,S1,Medium,e-commerce,3281444,Junior
Data Scientist,3,Semarang,S1,Medium,e-commerce,4515750,Mid-Level
Bi Analyst,2,Bandung,S2,Medium,consulting,3052360,Junior
Ai Engineer,3,Unknown,unknown,Large,e-commerce,5704328,Mid-Level
Data Scientist,3,Bekasi,S1,Medium,startup,4838880,Mid-Level
Unknown,0,Tangerang,S1,Medium,e-commerce,4172682,Junior
Data Analyst,2,Malang,S1,Small,fintech,2757210,Junior
Data Engineer,2,Surabaya,S1,Large,fintech,5003765,Junior
Ai Engineer,2,Bandung,S1,Medium,e-commerce,5651022,Junior
Ai Engineer,6,Bekasi,S2,Medium,fintech,8915116,Senior
Ml Ops Engineer,2,Jakarta,D3,Small,consulting,3897714,Junior
Ai Engineer,5,Jakarta,S2,Large,startup,7956980,Mid-Level
Data Scientist,4,Depok,S1,Small,startup,4875180,Mid-Level
Bi Analyst,0,Unknown,D3,Medium,fintech,2409280,Junior
Data Engineer,3,Jakarta,S1,Medium,fintech,6106859,Mid-Level
Nlp Engineer,5,Unknown,S1,Medium,startup,5647962,Mid-Level
Nlp Engineer,5,Bekasi,S1,Small,fintech,6833454,Mid-Level
Nlp Engineer,1,Depok,S1,Small,startup,4234952,Junior
Ml Ops Engineer,3,Semarang,S2,Small,startup,3448681,Mid-Level
Computer Vision Engineer,0,Tangerang,S1,Small,startup,3652703,Junior
Computer Vision Engineer,4,Bekasi,S1,Small,e-commerce,6036148,Mid-Level
Ml Ops Engineer,0,Jakarta,S3,Medium,startup,3888880,Junior
Ml Ops Engineer,1,Depok,S1,Medium,startup,3851702,Junior
Bi Analyst,0,Semarang,S1,Large,e-commerce,2433234,Junior
Data Engineer,4,Bali,S1,Small,consulting,4519622,Mid-Level
Data Scientist,4,Jakarta,S1,Small,consulting,5375867,Mid-Level
Data Analyst,0,Surabaya,S2,Medium,startup,2670492,Junior
Bi Analyst,0,Bekasi,S1,Large,e-commerce,3009193,Junior
Machine Learning Engineer,0,Surabaya,S1,Medium,unknown,5370464,Junior
Data Engineer,6,Semarang,S1,Medium,unknown,5020128,Senior
Nlp Engineer,3,Yogyakarta,S1,Large,consulting,5606004,Mid-Level
Data Scientist,3,Malang,S1,Small,unknown,4052745,Mid-Level
Ai Engineer,3,Bandung,S1,Small,startup,5567392,Mid-Level
Data Engineer,3,Malang,S1,Medium,startup,4299968,Mid-Level
Ml Ops Engineer,0,Malang,S1,Medium,unknown,3390817,Junior
Data Engineer,2,Makassar,S1,Large,fintech,5006938,Junior
Data Scientist,6,Bandung,S1,Large,startup,6203237,Senior
Data Analyst,0,Malang,S1,Small,fintech,2435773,Junior
Ml Ops Engineer,1,Jakarta,S2,Medium,startup,4415866,Junior
Data Engineer,1,Batam,S1,Medium,consulting,4051508,Junior
Bi Analyst,1,Bekasi,S1,Medium,fintech,2903760,Junior
Nlp Engineer,4,Bali,S2,Unknown,e-commerce,7050690,Mid-Level
Machine Learning Engineer,5,Unknown,unknown,Medium,e-commerce,6588544,Mid-Level
Nlp Engineer,0,Medan,D3,Medium,fintech,4136381,Junior
Data Scientist,3,Semarang,S2,Unknown,e-commerce,4796968,Mid-Level
Bi Analyst,3,Surabaya,S1,Medium,e-commerce,3313507,Mid-Level
Machine Learning Engineer,4,Semarang,S2,Small,e-commerce,4846243,Mid-Level
Unknown,3,Batam,S1,Small,startup,4038237,Mid-Level
Data Analyst,3,Depok,S1,Small,startup,2744709,Mid-Level
Ai Engineer,2,Batam,S1,Medium,startup,4550355,Junior
Data Scientist,6,Semarang,S1,Small,banking,5063971,Senior
Machine Learning Engineer,6,Depok,S1,Small,startup,5686396,Senior
Ml Ops Engineer,4,Bandung,S1,Medium,consulting,4938774,Mid-Level
Bi Analyst,2,Medan,SMA,Medium,fintech,2667616,Junior
Unknown,0,Surabaya,S2,Small,startup,3004456,Junior
Data Scientist,7,Bekasi,unknown,Small,consulting,6146364,Senior
Data Analyst,1,Semarang,S1,Medium,e-commerce,2705992,Junior
Nlp Engineer,3,Surabaya,S1,Medium,unknown,6318792,Mid-Level
Machine Learning Engineer,4,Bandung,S1,Medium,banking,6298608,Mid-Level
