job_title,years_experience,location,education,company_size,industry_type,salary
Machine Learning Engineer,,Surabaya,S1,medium,,5370464
Data Engineer,6.0,Semarang,S1,medium,,5020128
NLP Engineer,3.0,Yogyakarta,S1,large,consulting,5606004
Data Scientist,3.0,Malang,S1,small,,4052745
AI Engineer,,Bandung,S1,small,startup,5567392
Data Engineer,3.0,Malang,S1,medium,startup,4299968
ML Ops Engineer,0.0,Malang,S1,medium,,3390817
Data Engineer,2.0,Makassar,S1,large,fintech,5006938
Data Scientist,6.0,Bandung,S1,large,startup,6203237
Data Analyst,0.0,Malang,S1,small,fintech,2435773
ML Ops Engineer,1.0,Jakarta,S2,medium,startup,4415866
Data Engineer,1.0,Batam,S1,medium,consulting,4051508
BI Analyst,,Bekasi,S1,medium,fintech,2903760
NLP Engineer,4.0,Bali,S2,,e-commerce,7050690
Machine Learning Engineer,5.0,,,medium,e-commerce,6588544
NLP Engineer,0.0,Medan,D3,medium,fintech,4136381
Data Scientist,3.0,Semarang,S2,,e-commerce,4796968
BI Analyst,3.0,Surabaya,S1,medium,e-commerce,3313507
Machine Learning Engineer,4.0,Semarang,S2,small,e-commerce,4846243
,3.0,Batam,S1,small,startup,4038237
Data Analyst,,Depok,S1,small,startup,2744709
AI Engineer,2.0,Batam,S1,medium,startup,4550355
Data Scientist,6.0,Semarang,S1,small,banking,5063971
Machine Learning Engineer,6.0,Depok,S1,small,startup,5686396
ML Ops Engineer,4.0,Bandung,S1,medium,consulting,4938774
BI Analyst,2.0,Medan,SMA,medium,fintech,2667616
,0.0,Surabaya,S2,small,startup,3004456
Data Scientist,7.0,Bekasi,,small,consulting,6146364
Data Analyst,1.0,Semarang,S1,medium,e-commerce,2705992
NLP Engineer,3.0,Surabaya,S1,medium,,6318792
Machine Learning Engineer,4.0,Bandung,S1,medium,banking,6298608
